   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 7824 0800 0338A0E1 		mov	r3, r3, asl #16
 7825 0804 2328A0E1 		mov	r2, r3, lsr #16
 7826 0808 B8315BE1 		ldrh	r3, [fp, #-24]	@ movhi
 7827 080c 033082E0 		add	r3, r2, r3
 7828 0810 0338A0E1 		mov	r3, r3, asl #16
 7829 0814 2328A0E1 		mov	r2, r3, lsr #16
 7830 0818 19305BE5 		ldrb	r3, [fp, #-25]	@ zero_extendqisi2
 7831 081c 0100A0E1 		mov	r0, r1
 7832 0820 0210A0E1 		mov	r1, r2
 7833 0824 0320A0E1 		mov	r2, r3
 7834 0828 FEFFFFEB 		bl	lcd_putpixel
 7835 082c 110000EA 		b	.L45
 7836              	.L44:
 405:../lcd.c      **** 			else
 406:../lcd.c      **** 				lcd_putpixel(x+row, y+line, WHITE);
 7837              		.loc 1 406 0
 7838 0830 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 7839 0834 0338A0E1 		mov	r3, r3, asl #16
 7840 0838 2328A0E1 		mov	r2, r3, lsr #16
 7841 083c B6315BE1 		ldrh	r3, [fp, #-22]	@ movhi
 7842 0840 033082E0 		add	r3, r2, r3
 7843 0844 0338A0E1 		mov	r3, r3, asl #16
 7844 0848 2328A0E1 		mov	r2, r3, lsr #16
 7845 084c 0E305BE5 		ldrb	r3, [fp, #-14]	@ zero_extendqisi2
 7846 0850 0338A0E1 		mov	r3, r3, asl #16
 7847 0854 2318A0E1 		mov	r1, r3, lsr #16
 7848 0858 B8315BE1 		ldrh	r3, [fp, #-24]	@ movhi
 7849 085c 033081E0 		add	r3, r1, r3
 7850 0860 0338A0E1 		mov	r3, r3, asl #16
 7851 0864 2338A0E1 		mov	r3, r3, lsr #16
 7852 0868 0200A0E1 		mov	r0, r2
 7853 086c 0310A0E1 		mov	r1, r3
 7854 0870 0020A0E3 		mov	r2, #0
 7855 0874 FEFFFFEB 		bl	lcd_putpixel
 7856              	.L45:
 402:../lcd.c      **** 		for(row = 0; row < 8; row++){
 7857              		.loc 1 402 0
 7858 0878 0D305BE5 		ldrb	r3, [fp, #-13]
 7859 087c 013083E2 		add	r3, r3, #1
 7860 0880 0D304BE5 		strb	r3, [fp, #-13]
 7861              	.L43:
 402:../lcd.c      **** 		for(row = 0; row < 8; row++){
 7862              		.loc 1 402 0 is_stmt 0 discriminator 1
 7863 0884 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 7864 0888 070053E3 		cmp	r3, #7
 7865 088c C8FFFF9A 		bls	.L46
 401:../lcd.c      **** 	for(line = 0; line < 16; line++){
 7866              		.loc 1 401 0 is_stmt 1
 7867 0890 0E305BE5 		ldrb	r3, [fp, #-14]
 7868 0894 013083E2 		add	r3, r3, #1
 7869 0898 0E304BE5 		strb	r3, [fp, #-14]
 7870              	.L42:
 401:../lcd.c      **** 	for(line = 0; line < 16; line++){
 7871              		.loc 1 401 0 is_stmt 0 discriminator 1
 7872 089c 0E305BE5 		ldrb	r3, [fp, #-14]	@ zero_extendqisi2
 7873 08a0 0F0053E3 		cmp	r3, #15
 7874 08a4 BFFFFF9A 		bls	.L47
 407:../lcd.c      **** 		}
 408:../lcd.c      **** 	}		
 409:../lcd.c      **** }
 7875              		.loc 1 409 0 is_stmt 1
 7876 08a8 0CD04BE2 		sub	sp, fp, #12
 7877 08ac 00689DE8 		ldmfd	sp, {fp, sp, lr}
 7878 08b0 1EFF2FE1 		bx	lr
 7879              	.L49:
 7880              		.align	2
 7881              	.L48:
 7882 08b4 00000000 		.word	font
 7883              		.cfi_endproc
 7884              	.LFE8:
 7886              		.align	2
 7887              		.global	lcd_puts
 7889              	lcd_puts:
 7890              	.LFB9:
 410:../lcd.c      **** 
 411:../lcd.c      **** /*
 412:../lcd.c      **** ** Usando una fuente 8x16, escribe una cadena a partir del pixel (x,y) en el color indicado
 413:../lcd.c      **** */
 414:../lcd.c      **** void lcd_puts( uint16 x, uint16 y, uint8 color, char *s ){	
 7891              		.loc 1 414 0
 7892              		.cfi_startproc
 7893              		@ Function supports interworking.
 7894              		@ args = 0, pretend = 0, frame = 16
 7895              		@ frame_needed = 1, uses_anonymous_args = 0
 7896 08b8 0DC0A0E1 		mov	ip, sp
 7897              	.LCFI18:
 7898              		.cfi_def_cfa_register 12
 7899 08bc 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 7900 08c0 04B04CE2 		sub	fp, ip, #4
 7901              		.cfi_offset 14, -8
 7902              		.cfi_offset 13, -12
 7903              		.cfi_offset 11, -16
 7904              	.LCFI19:
 7905              		.cfi_def_cfa 11, 4
 7906 08c4 10D04DE2 		sub	sp, sp, #16
 7907 08c8 18300BE5 		str	r3, [fp, #-24]
 7908 08cc BE004BE1 		strh	r0, [fp, #-14]	@ movhi
 7909 08d0 B0114BE1 		strh	r1, [fp, #-16]	@ movhi
 7910 08d4 0230A0E1 		mov	r3, r2
 7911 08d8 11304BE5 		strb	r3, [fp, #-17]
 415:../lcd.c      **** 	while(*s) {
 7912              		.loc 1 415 0
 7913 08dc 0B0000EA 		b	.L51
 7914              	.L52:
 416:../lcd.c      **** 		lcd_putchar(x, y, color, *s);
 7915              		.loc 1 416 0
 7916 08e0 18301BE5 		ldr	r3, [fp, #-24]
 7917 08e4 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 7918 08e8 BE005BE1 		ldrh	r0, [fp, #-14]
 7919 08ec B0115BE1 		ldrh	r1, [fp, #-16]
 7920 08f0 11205BE5 		ldrb	r2, [fp, #-17]	@ zero_extendqisi2
 7921 08f4 FEFFFFEB 		bl	lcd_putchar
 417:../lcd.c      **** 		s++;
 7922              		.loc 1 417 0
 7923 08f8 18301BE5 		ldr	r3, [fp, #-24]
 7924 08fc 013083E2 		add	r3, r3, #1
 7925 0900 18300BE5 		str	r3, [fp, #-24]
 418:../lcd.c      **** 		x = x + 8;
 7926              		.loc 1 418 0
 7927 0904 BE305BE1 		ldrh	r3, [fp, #-14]	@ movhi
 7928 0908 083083E2 		add	r3, r3, #8
 7929 090c BE304BE1 		strh	r3, [fp, #-14]	@ movhi
 7930              	.L51:
 415:../lcd.c      **** 	while(*s) {
 7931              		.loc 1 415 0 discriminator 1
 7932 0910 18301BE5 		ldr	r3, [fp, #-24]
 7933 0914 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 7934 0918 000053E3 		cmp	r3, #0
 7935 091c EFFFFF1A 		bne	.L52
 419:../lcd.c      **** 	}	
 420:../lcd.c      **** }
 7936              		.loc 1 420 0
 7937 0920 0CD04BE2 		sub	sp, fp, #12
 7938 0924 00689DE8 		ldmfd	sp, {fp, sp, lr}
 7939 0928 1EFF2FE1 		bx	lr
 7940              		.cfi_endproc
 7941              	.LFE9:
 7943              		.align	2
 7944              		.global	lcd_printf
 7946              	lcd_printf:
 7947              	.LFB10:
 421:../lcd.c      **** 
 422:../lcd.c      **** /*
 423:../lcd.c      **** ** Usando una fuente 8x16, escribe texto formateado a partir del pixel (x,y) en el color indicado
 424:../lcd.c      **** */
 425:../lcd.c      **** uint32 lcd_printf( uint16 x, uint16 y, uint8 color, const char *fmt, ... ){
 7948              		.loc 1 425 0
 7949              		.cfi_startproc
 7950              		@ Function supports interworking.
 7951              		@ args = 4, pretend = 4, frame = 272
 7952              		@ frame_needed = 1, uses_anonymous_args = 1
 7953 092c 0DC0A0E1 		mov	ip, sp
 7954              	.LCFI20:
 7955              		.cfi_def_cfa_register 12
 7956 0930 04302DE5 		str	r3, [sp, #-4]!
 7957 0934 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 7958 0938 08B04CE2 		sub	fp, ip, #8
 7959              		.cfi_offset 14, -12
 7960              		.cfi_offset 13, -16
 7961              		.cfi_offset 11, -20
 7962              		.cfi_offset 3, -4
 7963              	.LCFI21:
 7964              		.cfi_def_cfa 11, 8
 7965 093c 45DF4DE2 		sub	sp, sp, #276
 7966 0940 0230A0E1 		mov	r3, r2
 7967 0944 6C209FE5 		ldr	r2, .L54
 7968 0948 10C04BE2 		sub	ip, fp, #16
 7969 094c B2008CE1 		strh	r0, [ip, r2]	@ movhi
 7970 0950 64209FE5 		ldr	r2, .L54+4
 7971 0954 10004BE2 		sub	r0, fp, #16
 7972 0958 B21080E1 		strh	r1, [r0, r2]	@ movhi
 7973 095c 1D314BE5 		strb	r3, [fp, #-285]
 426:../lcd.c      **** 	va_list arg_p;
 427:../lcd.c      **** 	
 428:../lcd.c      **** 	char cadena[256];
 429:../lcd.c      **** 	int32 charRetorno;
 430:../lcd.c      **** 	
 431:../lcd.c      **** 	va_start(arg_p, fmt);
 7974              		.loc 1 431 0
 7975 0960 08308BE2 		add	r3, fp, #8
 7976 0964 18300BE5 		str	r3, [fp, #-24]
 432:../lcd.c      **** 	
 433:../lcd.c      **** 	charRetorno = vsprintf(cadena, fmt, arg_p);
 7977              		.loc 1 433 0
 7978 0968 463F4BE2 		sub	r3, fp, #280
 7979 096c 0300A0E1 		mov	r0, r3
 7980 0970 04109BE5 		ldr	r1, [fp, #4]
 7981 0974 18201BE5 		ldr	r2, [fp, #-24]
 7982 0978 FEFFFFEB 		bl	vsprintf
 7983 097c 14000BE5 		str	r0, [fp, #-20]
 434:../lcd.c      **** 	
 435:../lcd.c      **** 	va_end(arg_p);
 436:../lcd.c      **** 	
 437:../lcd.c      **** 	lcd_puts(x, y, color, cadena);
 7984              		.loc 1 437 0
 7985 0980 30309FE5 		ldr	r3, .L54
 7986 0984 10204BE2 		sub	r2, fp, #16
 7987 0988 B30092E1 		ldrh	r0, [r2, r3]
 7988 098c 28309FE5 		ldr	r3, .L54+4
 7989 0990 10C04BE2 		sub	ip, fp, #16
 7990 0994 B3109CE1 		ldrh	r1, [ip, r3]
 7991 0998 1D215BE5 		ldrb	r2, [fp, #-285]	@ zero_extendqisi2
 7992 099c 463F4BE2 		sub	r3, fp, #280
 7993 09a0 FEFFFFEB 		bl	lcd_puts
 438:../lcd.c      **** 	
 439:../lcd.c      **** 	return charRetorno;
 7994              		.loc 1 439 0
 7995 09a4 14301BE5 		ldr	r3, [fp, #-20]
 440:../lcd.c      **** }
 7996              		.loc 1 440 0
 7997 09a8 0300A0E1 		mov	r0, r3
 7998 09ac 0CD04BE2 		sub	sp, fp, #12
 7999 09b0 00689DE8 		ldmfd	sp, {fp, sp, lr}
 8000 09b4 1EFF2FE1 		bx	lr
 8001              	.L55:
 8002              		.align	2
 8003              	.L54:
 8004 09b8 F6FEFFFF 		.word	-266
 8005 09bc F4FEFFFF 		.word	-268
 8006              		.cfi_endproc
 8007              	.LFE10:
 8009              		.align	2
 8010              		.global	lcd_putchar_x2
 8012              	lcd_putchar_x2:
 8013              	.LFB11:
 441:../lcd.c      **** 
 442:../lcd.c      **** /*
 443:../lcd.c      **** ** Usando una fuente 8x16, escribe un caracter a doble tamaño a partir del pixel (x,y) en el color
 444:../lcd.c      **** */
 445:../lcd.c      **** void lcd_putchar_x2( uint16 x, uint16 y, uint8 color, char ch ){
 8014              		.loc 1 445 0
 8015              		.cfi_startproc
 8016              		@ Function supports interworking.
 8017              		@ args = 0, pretend = 0, frame = 16
 8018              		@ frame_needed = 1, uses_anonymous_args = 0
 8019 09c0 0DC0A0E1 		mov	ip, sp
 8020              	.LCFI22:
 8021              		.cfi_def_cfa_register 12
 8022 09c4 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 8023 09c8 04B04CE2 		sub	fp, ip, #4
 8024              		.cfi_offset 14, -8
 8025              		.cfi_offset 13, -12
 8026              		.cfi_offset 11, -16
 8027              	.LCFI23:
 8028              		.cfi_def_cfa 11, 4
 8029 09cc 10D04DE2 		sub	sp, sp, #16
 8030 09d0 B6014BE1 		strh	r0, [fp, #-22]	@ movhi
 8031 09d4 B8114BE1 		strh	r1, [fp, #-24]	@ movhi
 8032 09d8 19204BE5 		strb	r2, [fp, #-25]
 8033 09dc 1A304BE5 		strb	r3, [fp, #-26]
 446:../lcd.c      **** 	uint8 row, line;
 447:../lcd.c      **** 	uint8 *bitmap;
 448:../lcd.c      **** 	bitmap = font + ch*16;
 8034              		.loc 1 448 0
 8035 09e0 1A305BE5 		ldrb	r3, [fp, #-26]	@ zero_extendqisi2
 8036 09e4 0332A0E1 		mov	r3, r3, asl #4
 8037 09e8 0320A0E1 		mov	r2, r3
 8038 09ec 08349FE5 		ldr	r3, .L63
 8039 09f0 033082E0 		add	r3, r2, r3
 8040 09f4 14300BE5 		str	r3, [fp, #-20]
 449:../lcd.c      **** 	for(line = 0; line < 16; line++){
 8041              		.loc 1 449 0
 8042 09f8 0030A0E3 		mov	r3, #0
 8043 09fc 0E304BE5 		strb	r3, [fp, #-14]
 8044 0a00 F70000EA 		b	.L57
 8045              	.L62:
 450:../lcd.c      **** 		for(row = 0; row < 8; row++){
 8046              		.loc 1 450 0
 8047 0a04 0030A0E3 		mov	r3, #0
 8048 0a08 0D304BE5 		strb	r3, [fp, #-13]
 8049 0a0c EE0000EA 		b	.L58
 8050              	.L61:
 451:../lcd.c      **** 			if(bitmap[line] & (0x80>>row)) {
 8051              		.loc 1 451 0
 8052 0a10 0E305BE5 		ldrb	r3, [fp, #-14]	@ zero_extendqisi2
 8053 0a14 14201BE5 		ldr	r2, [fp, #-20]
 8054 0a18 033082E0 		add	r3, r2, r3
 8055 0a1c 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 8056 0a20 0320A0E1 		mov	r2, r3
 8057 0a24 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 8058 0a28 8010A0E3 		mov	r1, #128
 8059 0a2c 5133A0E1 		mov	r3, r1, asr r3
 8060 0a30 033002E0 		and	r3, r2, r3
 8061 0a34 000053E3 		cmp	r3, #0
 8062 0a38 7200000A 		beq	.L59
 452:../lcd.c      **** 				lcd_putpixel(2*(x+row)-18, 2*(y+line) - y, color);
 8063              		.loc 1 452 0
 8064 0a3c B6215BE1 		ldrh	r2, [fp, #-22]
 8065 0a40 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 8066 0a44 033082E0 		add	r3, r2, r3
 8067 0a48 093043E2 		sub	r3, r3, #9
 8068 0a4c 0338A0E1 		mov	r3, r3, asl #16
 8069 0a50 2338A0E1 		mov	r3, r3, lsr #16
 8070 0a54 8330A0E1 		mov	r3, r3, asl #1
 8071 0a58 0338A0E1 		mov	r3, r3, asl #16
 8072 0a5c 2318A0E1 		mov	r1, r3, lsr #16
 8073 0a60 B8215BE1 		ldrh	r2, [fp, #-24]
 8074 0a64 0E305BE5 		ldrb	r3, [fp, #-14]	@ zero_extendqisi2
 8075 0a68 033082E0 		add	r3, r2, r3
 8076 0a6c 0338A0E1 		mov	r3, r3, asl #16
 8077 0a70 2338A0E1 		mov	r3, r3, lsr #16
 8078 0a74 8330A0E1 		mov	r3, r3, asl #1
 8079 0a78 0338A0E1 		mov	r3, r3, asl #16
 8080 0a7c 2328A0E1 		mov	r2, r3, lsr #16
 8081 0a80 B8315BE1 		ldrh	r3, [fp, #-24]	@ movhi
 8082 0a84 023063E0 		rsb	r3, r3, r2
 8083 0a88 0338A0E1 		mov	r3, r3, asl #16
 8084 0a8c 2328A0E1 		mov	r2, r3, lsr #16
 8085 0a90 19305BE5 		ldrb	r3, [fp, #-25]	@ zero_extendqisi2
 8086 0a94 0100A0E1 		mov	r0, r1
 8087 0a98 0210A0E1 		mov	r1, r2
 8088 0a9c 0320A0E1 		mov	r2, r3
 8089 0aa0 FEFFFFEB 		bl	lcd_putpixel
 453:../lcd.c      **** 				lcd_putpixel(2*(x+row)-1-18, 2*(y+line) - y, color);				
 8090              		.loc 1 453 0
 8091 0aa4 B6215BE1 		ldrh	r2, [fp, #-22]
 8092 0aa8 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 8093 0aac 033082E0 		add	r3, r2, r3
 8094 0ab0 0338A0E1 		mov	r3, r3, asl #16
 8095 0ab4 2338A0E1 		mov	r3, r3, lsr #16
 8096 0ab8 8330A0E1 		mov	r3, r3, asl #1
 8097 0abc 0338A0E1 		mov	r3, r3, asl #16
 8098 0ac0 2338A0E1 		mov	r3, r3, lsr #16
 8099 0ac4 133043E2 		sub	r3, r3, #19
 8100 0ac8 0338A0E1 		mov	r3, r3, asl #16
 8101 0acc 2318A0E1 		mov	r1, r3, lsr #16
 8102 0ad0 B8215BE1 		ldrh	r2, [fp, #-24]
 8103 0ad4 0E305BE5 		ldrb	r3, [fp, #-14]	@ zero_extendqisi2
 8104 0ad8 033082E0 		add	r3, r2, r3
 8105 0adc 0338A0E1 		mov	r3, r3, asl #16
 8106 0ae0 2338A0E1 		mov	r3, r3, lsr #16
 8107 0ae4 8330A0E1 		mov	r3, r3, asl #1
 8108 0ae8 0338A0E1 		mov	r3, r3, asl #16
 8109 0aec 2328A0E1 		mov	r2, r3, lsr #16
 8110 0af0 B8315BE1 		ldrh	r3, [fp, #-24]	@ movhi
 8111 0af4 023063E0 		rsb	r3, r3, r2
 8112 0af8 0338A0E1 		mov	r3, r3, asl #16
 8113 0afc 2328A0E1 		mov	r2, r3, lsr #16
 8114 0b00 19305BE5 		ldrb	r3, [fp, #-25]	@ zero_extendqisi2
 8115 0b04 0100A0E1 		mov	r0, r1
 8116 0b08 0210A0E1 		mov	r1, r2
 8117 0b0c 0320A0E1 		mov	r2, r3
 8118 0b10 FEFFFFEB 		bl	lcd_putpixel
 454:../lcd.c      **** 				lcd_putpixel(2*(x+row)-18, 2*(y+line)+1 - y, color);				
 8119              		.loc 1 454 0
 8120 0b14 B6215BE1 		ldrh	r2, [fp, #-22]
 8121 0b18 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 8122 0b1c 033082E0 		add	r3, r2, r3
 8123 0b20 093043E2 		sub	r3, r3, #9
 8124 0b24 0338A0E1 		mov	r3, r3, asl #16
 8125 0b28 2338A0E1 		mov	r3, r3, lsr #16
 8126 0b2c 8330A0E1 		mov	r3, r3, asl #1
 8127 0b30 0338A0E1 		mov	r3, r3, asl #16
 8128 0b34 2318A0E1 		mov	r1, r3, lsr #16
 8129 0b38 B8215BE1 		ldrh	r2, [fp, #-24]
 8130 0b3c 0E305BE5 		ldrb	r3, [fp, #-14]	@ zero_extendqisi2
 8131 0b40 033082E0 		add	r3, r2, r3
 8132 0b44 0338A0E1 		mov	r3, r3, asl #16
 8133 0b48 2338A0E1 		mov	r3, r3, lsr #16
 8134 0b4c 8330A0E1 		mov	r3, r3, asl #1
 8135 0b50 0338A0E1 		mov	r3, r3, asl #16
 8136 0b54 2328A0E1 		mov	r2, r3, lsr #16
 8137 0b58 B8315BE1 		ldrh	r3, [fp, #-24]	@ movhi
 8138 0b5c 023063E0 		rsb	r3, r3, r2
 8139 0b60 0338A0E1 		mov	r3, r3, asl #16
 8140 0b64 2338A0E1 		mov	r3, r3, lsr #16
 8141 0b68 013083E2 		add	r3, r3, #1
 8142 0b6c 0338A0E1 		mov	r3, r3, asl #16
 8143 0b70 2328A0E1 		mov	r2, r3, lsr #16
 8144 0b74 19305BE5 		ldrb	r3, [fp, #-25]	@ zero_extendqisi2
 8145 0b78 0100A0E1 		mov	r0, r1
 8146 0b7c 0210A0E1 		mov	r1, r2
 8147 0b80 0320A0E1 		mov	r2, r3
 8148 0b84 FEFFFFEB 		bl	lcd_putpixel
 455:../lcd.c      **** 				lcd_putpixel(2*(x+row)-1-18, 2*(y+line)+1 - y, color);
 8149              		.loc 1 455 0
 8150 0b88 B6215BE1 		ldrh	r2, [fp, #-22]
 8151 0b8c 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 8152 0b90 033082E0 		add	r3, r2, r3
 8153 0b94 0338A0E1 		mov	r3, r3, asl #16
 8154 0b98 2338A0E1 		mov	r3, r3, lsr #16
 8155 0b9c 8330A0E1 		mov	r3, r3, asl #1
 8156 0ba0 0338A0E1 		mov	r3, r3, asl #16
 8157 0ba4 2338A0E1 		mov	r3, r3, lsr #16
 8158 0ba8 133043E2 		sub	r3, r3, #19
 8159 0bac 0338A0E1 		mov	r3, r3, asl #16
 8160 0bb0 2318A0E1 		mov	r1, r3, lsr #16
 8161 0bb4 B8215BE1 		ldrh	r2, [fp, #-24]
 8162 0bb8 0E305BE5 		ldrb	r3, [fp, #-14]	@ zero_extendqisi2
 8163 0bbc 033082E0 		add	r3, r2, r3
 8164 0bc0 0338A0E1 		mov	r3, r3, asl #16
 8165 0bc4 2338A0E1 		mov	r3, r3, lsr #16
 8166 0bc8 8330A0E1 		mov	r3, r3, asl #1
 8167 0bcc 0338A0E1 		mov	r3, r3, asl #16
 8168 0bd0 2328A0E1 		mov	r2, r3, lsr #16
 8169 0bd4 B8315BE1 		ldrh	r3, [fp, #-24]	@ movhi
 8170 0bd8 023063E0 		rsb	r3, r3, r2
 8171 0bdc 0338A0E1 		mov	r3, r3, asl #16
 8172 0be0 2338A0E1 		mov	r3, r3, lsr #16
 8173 0be4 013083E2 		add	r3, r3, #1
 8174 0be8 0338A0E1 		mov	r3, r3, asl #16
 8175 0bec 2328A0E1 		mov	r2, r3, lsr #16
 8176 0bf0 19305BE5 		ldrb	r3, [fp, #-25]	@ zero_extendqisi2
 8177 0bf4 0100A0E1 		mov	r0, r1
 8178 0bf8 0210A0E1 		mov	r1, r2
 8179 0bfc 0320A0E1 		mov	r2, r3
 8180 0c00 FEFFFFEB 		bl	lcd_putpixel
 8181 0c04 6D0000EA 		b	.L60
 8182              	.L59:
 456:../lcd.c      **** 				
 457:../lcd.c      **** 			} else {
 458:../lcd.c      **** 				lcd_putpixel(2*(x+row)-18, 2*(y+line) - y, WHITE);
 8183              		.loc 1 458 0
 8184 0c08 B6215BE1 		ldrh	r2, [fp, #-22]
 8185 0c0c 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 8186 0c10 033082E0 		add	r3, r2, r3
 8187 0c14 093043E2 		sub	r3, r3, #9
 8188 0c18 0338A0E1 		mov	r3, r3, asl #16
 8189 0c1c 2338A0E1 		mov	r3, r3, lsr #16
 8190 0c20 8330A0E1 		mov	r3, r3, asl #1
 8191 0c24 0338A0E1 		mov	r3, r3, asl #16
 8192 0c28 2328A0E1 		mov	r2, r3, lsr #16
 8193 0c2c B8115BE1 		ldrh	r1, [fp, #-24]
 8194 0c30 0E305BE5 		ldrb	r3, [fp, #-14]	@ zero_extendqisi2
 8195 0c34 033081E0 		add	r3, r1, r3
 8196 0c38 0338A0E1 		mov	r3, r3, asl #16
 8197 0c3c 2338A0E1 		mov	r3, r3, lsr #16
 8198 0c40 8330A0E1 		mov	r3, r3, asl #1
 8199 0c44 0338A0E1 		mov	r3, r3, asl #16
 8200 0c48 2318A0E1 		mov	r1, r3, lsr #16
 8201 0c4c B8315BE1 		ldrh	r3, [fp, #-24]	@ movhi
 8202 0c50 013063E0 		rsb	r3, r3, r1
 8203 0c54 0338A0E1 		mov	r3, r3, asl #16
 8204 0c58 2338A0E1 		mov	r3, r3, lsr #16
 8205 0c5c 0200A0E1 		mov	r0, r2
 8206 0c60 0310A0E1 		mov	r1, r3
 8207 0c64 0020A0E3 		mov	r2, #0
 8208 0c68 FEFFFFEB 		bl	lcd_putpixel
 459:../lcd.c      **** 				lcd_putpixel(2*(x+row)-1-18, 2*(y+line) - y, WHITE);				
 8209              		.loc 1 459 0
 8210 0c6c B6215BE1 		ldrh	r2, [fp, #-22]
 8211 0c70 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 8212 0c74 033082E0 		add	r3, r2, r3
 8213 0c78 0338A0E1 		mov	r3, r3, asl #16
 8214 0c7c 2338A0E1 		mov	r3, r3, lsr #16
 8215 0c80 8330A0E1 		mov	r3, r3, asl #1
 8216 0c84 0338A0E1 		mov	r3, r3, asl #16
 8217 0c88 2338A0E1 		mov	r3, r3, lsr #16
 8218 0c8c 133043E2 		sub	r3, r3, #19
 8219 0c90 0338A0E1 		mov	r3, r3, asl #16
 8220 0c94 2328A0E1 		mov	r2, r3, lsr #16
 8221 0c98 B8115BE1 		ldrh	r1, [fp, #-24]
 8222 0c9c 0E305BE5 		ldrb	r3, [fp, #-14]	@ zero_extendqisi2
 8223 0ca0 033081E0 		add	r3, r1, r3
 8224 0ca4 0338A0E1 		mov	r3, r3, asl #16
 8225 0ca8 2338A0E1 		mov	r3, r3, lsr #16
 8226 0cac 8330A0E1 		mov	r3, r3, asl #1
 8227 0cb0 0338A0E1 		mov	r3, r3, asl #16
 8228 0cb4 2318A0E1 		mov	r1, r3, lsr #16
 8229 0cb8 B8315BE1 		ldrh	r3, [fp, #-24]	@ movhi
 8230 0cbc 013063E0 		rsb	r3, r3, r1
 8231 0cc0 0338A0E1 		mov	r3, r3, asl #16
 8232 0cc4 2338A0E1 		mov	r3, r3, lsr #16
 8233 0cc8 0200A0E1 		mov	r0, r2
 8234 0ccc 0310A0E1 		mov	r1, r3
 8235 0cd0 0020A0E3 		mov	r2, #0
 8236 0cd4 FEFFFFEB 		bl	lcd_putpixel
 460:../lcd.c      **** 				lcd_putpixel(2*(x+row)-18, 2*(y+line)+1 - y, WHITE);				
 8237              		.loc 1 460 0
 8238 0cd8 B6215BE1 		ldrh	r2, [fp, #-22]
 8239 0cdc 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 8240 0ce0 033082E0 		add	r3, r2, r3
 8241 0ce4 093043E2 		sub	r3, r3, #9
 8242 0ce8 0338A0E1 		mov	r3, r3, asl #16
 8243 0cec 2338A0E1 		mov	r3, r3, lsr #16
 8244 0cf0 8330A0E1 		mov	r3, r3, asl #1
 8245 0cf4 0338A0E1 		mov	r3, r3, asl #16
 8246 0cf8 2328A0E1 		mov	r2, r3, lsr #16
 8247 0cfc B8115BE1 		ldrh	r1, [fp, #-24]
 8248 0d00 0E305BE5 		ldrb	r3, [fp, #-14]	@ zero_extendqisi2
 8249 0d04 033081E0 		add	r3, r1, r3
 8250 0d08 0338A0E1 		mov	r3, r3, asl #16
 8251 0d0c 2338A0E1 		mov	r3, r3, lsr #16
 8252 0d10 8330A0E1 		mov	r3, r3, asl #1
 8253 0d14 0338A0E1 		mov	r3, r3, asl #16
 8254 0d18 2318A0E1 		mov	r1, r3, lsr #16
 8255 0d1c B8315BE1 		ldrh	r3, [fp, #-24]	@ movhi
 8256 0d20 013063E0 		rsb	r3, r3, r1
 8257 0d24 0338A0E1 		mov	r3, r3, asl #16
 8258 0d28 2338A0E1 		mov	r3, r3, lsr #16
 8259 0d2c 013083E2 		add	r3, r3, #1
 8260 0d30 0338A0E1 		mov	r3, r3, asl #16
 8261 0d34 2338A0E1 		mov	r3, r3, lsr #16
 8262 0d38 0200A0E1 		mov	r0, r2
 8263 0d3c 0310A0E1 		mov	r1, r3
 8264 0d40 0020A0E3 		mov	r2, #0
 8265 0d44 FEFFFFEB 		bl	lcd_putpixel
 461:../lcd.c      **** 				lcd_putpixel(2*(x+row)-1-18, 2*(y+line)+1 - y, WHITE);
 8266              		.loc 1 461 0
 8267 0d48 B6215BE1 		ldrh	r2, [fp, #-22]
 8268 0d4c 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 8269 0d50 033082E0 		add	r3, r2, r3
 8270 0d54 0338A0E1 		mov	r3, r3, asl #16
 8271 0d58 2338A0E1 		mov	r3, r3, lsr #16
 8272 0d5c 8330A0E1 		mov	r3, r3, asl #1
